1. Extension (zero for base image)
2. Chip (for three-dimensional FITS image)
3. Object X position on reference image (or first image, if no reference)
4. Object Y position on reference image (or first image, if no reference)
5. Chi for fit
6. Signal-to-noise
7. Object sharpness
8. Object roundness
9. Direction of major axis (if not round)
10. Crowding
11. Object type (1=bright star, 2=faint, 3=elongated, 4=hot pixel, 5=extended)
12. Pass Detected
13. Total counts, NIRCAM_F090W
14. Total sky level, NIRCAM_F090W
15. Normalized count rate, NIRCAM_F090W
16. Normalized count rate uncertainty, NIRCAM_F090W
17. Instrumental VEGAMAG magnitude, NIRCAM_F090W
18. Transformed UBVRI magnitude, NIRCAM_F090W
19. Magnitude uncertainty, NIRCAM_F090W
20. Chi, NIRCAM_F090W
21. Signal-to-noise, NIRCAM_F090W
22. Sharpness, NIRCAM_F090W
23. Roundness, NIRCAM_F090W
24. Crowding, NIRCAM_F090W
25. Photometry quality flag, NIRCAM_F090W
26. Total counts, NIRCAM_F150W
27. Total sky level, NIRCAM_F150W
28. Normalized count rate, NIRCAM_F150W
29. Normalized count rate uncertainty, NIRCAM_F150W
30. Instrumental VEGAMAG magnitude, NIRCAM_F150W
31. Transformed UBVRI magnitude, NIRCAM_F150W
32. Magnitude uncertainty, NIRCAM_F150W
33. Chi, NIRCAM_F150W
34. Signal-to-noise, NIRCAM_F150W
35. Sharpness, NIRCAM_F150W
36. Roundness, NIRCAM_F150W
37. Crowding, NIRCAM_F150W
38. Photometry quality flag, NIRCAM_F150W
86. Signal-to-noise, jw02875012001_02101_00001_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
87. Sharpness, jw02875012001_02101_00001_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
88. Roundness, jw02875012001_02101_00001_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
89. Crowding, jw02875012001_02101_00001_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
90. Photometry quality flag, jw02875012001_02101_00001_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
91. Measured counts, jw02875012001_02101_00002_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
92. Measured sky level, jw02875012001_02101_00002_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
93. Normalized count rate, jw02875012001_02101_00002_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
94. Normalized count rate uncertainty, jw02875012001_02101_00002_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
95. Instrumental VEGAMAG magnitude, jw02875012001_02101_00002_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
96. Transformed UBVRI magnitude, jw02875012001_02101_00002_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
97. Magnitude uncertainty, jw02875012001_02101_00002_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
98. Chi, jw02875012001_02101_00002_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
99. Signal-to-noise, jw02875012001_02101_00002_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
100. Sharpness, jw02875012001_02101_00002_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
101. Roundness, jw02875012001_02101_00002_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
102. Crowding, jw02875012001_02101_00002_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
103. Photometry quality flag, jw02875012001_02101_00002_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
104. Measured counts, jw02875012001_02101_00002_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
105. Measured sky level, jw02875012001_02101_00002_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
106. Normalized count rate, jw02875012001_02101_00002_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
107. Normalized count rate uncertainty, jw02875012001_02101_00002_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
108. Instrumental VEGAMAG magnitude, jw02875012001_02101_00002_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
109. Transformed UBVRI magnitude, jw02875012001_02101_00002_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
110. Magnitude uncertainty, jw02875012001_02101_00002_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
111. Chi, jw02875012001_02101_00002_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
112. Signal-to-noise, jw02875012001_02101_00002_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
113. Sharpness, jw02875012001_02101_00002_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
114. Roundness, jw02875012001_02101_00002_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
115. Crowding, jw02875012001_02101_00002_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
116. Photometry quality flag, jw02875012001_02101_00002_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
117. Measured counts, jw02875012001_02101_00002_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
118. Measured sky level, jw02875012001_02101_00002_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
119. Normalized count rate, jw02875012001_02101_00002_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
120. Normalized count rate uncertainty, jw02875012001_02101_00002_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
121. Instrumental VEGAMAG magnitude, jw02875012001_02101_00002_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
122. Transformed UBVRI magnitude, jw02875012001_02101_00002_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
123. Magnitude uncertainty, jw02875012001_02101_00002_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
124. Chi, jw02875012001_02101_00002_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
125. Signal-to-noise, jw02875012001_02101_00002_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
126. Sharpness, jw02875012001_02101_00002_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
127. Roundness, jw02875012001_02101_00002_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
128. Crowding, jw02875012001_02101_00002_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
129. Photometry quality flag, jw02875012001_02101_00002_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
130. Measured counts, jw02875012001_02101_00002_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
131. Measured sky level, jw02875012001_02101_00002_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
132. Normalized count rate, jw02875012001_02101_00002_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
133. Normalized count rate uncertainty, jw02875012001_02101_00002_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
134. Instrumental VEGAMAG magnitude, jw02875012001_02101_00002_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
135. Transformed UBVRI magnitude, jw02875012001_02101_00002_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
136. Magnitude uncertainty, jw02875012001_02101_00002_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
137. Chi, jw02875012001_02101_00002_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
138. Signal-to-noise, jw02875012001_02101_00002_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
139. Sharpness, jw02875012001_02101_00002_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
140. Roundness, jw02875012001_02101_00002_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
141. Crowding, jw02875012001_02101_00002_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
142. Photometry quality flag, jw02875012001_02101_00002_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
143. Measured counts, jw02875012001_02101_00003_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
144. Measured sky level, jw02875012001_02101_00003_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
145. Normalized count rate, jw02875012001_02101_00003_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
146. Normalized count rate uncertainty, jw02875012001_02101_00003_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
147. Instrumental VEGAMAG magnitude, jw02875012001_02101_00003_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
148. Transformed UBVRI magnitude, jw02875012001_02101_00003_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
149. Magnitude uncertainty, jw02875012001_02101_00003_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
150. Chi, jw02875012001_02101_00003_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
151. Signal-to-noise, jw02875012001_02101_00003_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
152. Sharpness, jw02875012001_02101_00003_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
153. Roundness, jw02875012001_02101_00003_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
154. Crowding, jw02875012001_02101_00003_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
155. Photometry quality flag, jw02875012001_02101_00003_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
156. Measured counts, jw02875012001_02101_00003_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
157. Measured sky level, jw02875012001_02101_00003_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
158. Normalized count rate, jw02875012001_02101_00003_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
159. Normalized count rate uncertainty, jw02875012001_02101_00003_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
160. Instrumental VEGAMAG magnitude, jw02875012001_02101_00003_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
161. Transformed UBVRI magnitude, jw02875012001_02101_00003_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
162. Magnitude uncertainty, jw02875012001_02101_00003_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
163. Chi, jw02875012001_02101_00003_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
164. Signal-to-noise, jw02875012001_02101_00003_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
165. Sharpness, jw02875012001_02101_00003_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
166. Roundness, jw02875012001_02101_00003_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
167. Crowding, jw02875012001_02101_00003_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
168. Photometry quality flag, jw02875012001_02101_00003_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
169. Measured counts, jw02875012001_02101_00003_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
170. Measured sky level, jw02875012001_02101_00003_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
171. Normalized count rate, jw02875012001_02101_00003_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
172. Normalized count rate uncertainty, jw02875012001_02101_00003_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
173. Instrumental VEGAMAG magnitude, jw02875012001_02101_00003_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
174. Transformed UBVRI magnitude, jw02875012001_02101_00003_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
175. Magnitude uncertainty, jw02875012001_02101_00003_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
176. Chi, jw02875012001_02101_00003_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
177. Signal-to-noise, jw02875012001_02101_00003_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
178. Sharpness, jw02875012001_02101_00003_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
179. Roundness, jw02875012001_02101_00003_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
180. Crowding, jw02875012001_02101_00003_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
181. Photometry quality flag, jw02875012001_02101_00003_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
182. Measured counts, jw02875012001_02101_00003_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
183. Measured sky level, jw02875012001_02101_00003_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
184. Normalized count rate, jw02875012001_02101_00003_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
185. Normalized count rate uncertainty, jw02875012001_02101_00003_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
186. Instrumental VEGAMAG magnitude, jw02875012001_02101_00003_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
187. Transformed UBVRI magnitude, jw02875012001_02101_00003_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
188. Magnitude uncertainty, jw02875012001_02101_00003_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
189. Chi, jw02875012001_02101_00003_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
190. Signal-to-noise, jw02875012001_02101_00003_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
191. Sharpness, jw02875012001_02101_00003_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
192. Roundness, jw02875012001_02101_00003_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
193. Crowding, jw02875012001_02101_00003_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
194. Photometry quality flag, jw02875012001_02101_00003_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
195. Measured counts, jw02875012001_02101_00004_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
196. Measured sky level, jw02875012001_02101_00004_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
197. Normalized count rate, jw02875012001_02101_00004_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
198. Normalized count rate uncertainty, jw02875012001_02101_00004_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
199. Instrumental VEGAMAG magnitude, jw02875012001_02101_00004_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
200. Transformed UBVRI magnitude, jw02875012001_02101_00004_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
201. Magnitude uncertainty, jw02875012001_02101_00004_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
202. Chi, jw02875012001_02101_00004_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
203. Signal-to-noise, jw02875012001_02101_00004_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
204. Sharpness, jw02875012001_02101_00004_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
205. Roundness, jw02875012001_02101_00004_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
206. Crowding, jw02875012001_02101_00004_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
207. Photometry quality flag, jw02875012001_02101_00004_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
208. Measured counts, jw02875012001_02101_00004_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
209. Measured sky level, jw02875012001_02101_00004_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
210. Normalized count rate, jw02875012001_02101_00004_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
211. Normalized count rate uncertainty, jw02875012001_02101_00004_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
212. Instrumental VEGAMAG magnitude, jw02875012001_02101_00004_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
213. Transformed UBVRI magnitude, jw02875012001_02101_00004_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
214. Magnitude uncertainty, jw02875012001_02101_00004_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
215. Chi, jw02875012001_02101_00004_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
216. Signal-to-noise, jw02875012001_02101_00004_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
217. Sharpness, jw02875012001_02101_00004_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
218. Roundness, jw02875012001_02101_00004_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
219. Crowding, jw02875012001_02101_00004_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
220. Photometry quality flag, jw02875012001_02101_00004_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
221. Measured counts, jw02875012001_02101_00004_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
222. Measured sky level, jw02875012001_02101_00004_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
223. Normalized count rate, jw02875012001_02101_00004_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
224. Normalized count rate uncertainty, jw02875012001_02101_00004_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
225. Instrumental VEGAMAG magnitude, jw02875012001_02101_00004_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
226. Transformed UBVRI magnitude, jw02875012001_02101_00004_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
227. Magnitude uncertainty, jw02875012001_02101_00004_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
228. Chi, jw02875012001_02101_00004_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
229. Signal-to-noise, jw02875012001_02101_00004_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
230. Sharpness, jw02875012001_02101_00004_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
231. Roundness, jw02875012001_02101_00004_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
232. Crowding, jw02875012001_02101_00004_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
233. Photometry quality flag, jw02875012001_02101_00004_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
234. Measured counts, jw02875012001_02101_00004_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
235. Measured sky level, jw02875012001_02101_00004_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
236. Normalized count rate, jw02875012001_02101_00004_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
237. Normalized count rate uncertainty, jw02875012001_02101_00004_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
238. Instrumental VEGAMAG magnitude, jw02875012001_02101_00004_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
239. Transformed UBVRI magnitude, jw02875012001_02101_00004_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
240. Magnitude uncertainty, jw02875012001_02101_00004_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
241. Chi, jw02875012001_02101_00004_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
242. Signal-to-noise, jw02875012001_02101_00004_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
243. Sharpness, jw02875012001_02101_00004_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
244. Roundness, jw02875012001_02101_00004_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
245. Crowding, jw02875012001_02101_00004_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
246. Photometry quality flag, jw02875012001_02101_00004_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
247. Measured counts, jw02875012001_04101_00001_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
248. Measured sky level, jw02875012001_04101_00001_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
249. Normalized count rate, jw02875012001_04101_00001_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
250. Normalized count rate uncertainty, jw02875012001_04101_00001_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
251. Instrumental VEGAMAG magnitude, jw02875012001_04101_00001_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
252. Transformed UBVRI magnitude, jw02875012001_04101_00001_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
253. Magnitude uncertainty, jw02875012001_04101_00001_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
254. Chi, jw02875012001_04101_00001_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
255. Signal-to-noise, jw02875012001_04101_00001_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
256. Sharpness, jw02875012001_04101_00001_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
257. Roundness, jw02875012001_04101_00001_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
258. Crowding, jw02875012001_04101_00001_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
259. Photometry quality flag, jw02875012001_04101_00001_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
260. Measured counts, jw02875012001_04101_00001_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
261. Measured sky level, jw02875012001_04101_00001_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
262. Normalized count rate, jw02875012001_04101_00001_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
263. Normalized count rate uncertainty, jw02875012001_04101_00001_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
264. Instrumental VEGAMAG magnitude, jw02875012001_04101_00001_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
265. Transformed UBVRI magnitude, jw02875012001_04101_00001_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
266. Magnitude uncertainty, jw02875012001_04101_00001_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
267. Chi, jw02875012001_04101_00001_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
268. Signal-to-noise, jw02875012001_04101_00001_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
269. Sharpness, jw02875012001_04101_00001_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
270. Roundness, jw02875012001_04101_00001_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
271. Crowding, jw02875012001_04101_00001_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
272. Photometry quality flag, jw02875012001_04101_00001_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
273. Measured counts, jw02875012001_04101_00001_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
274. Measured sky level, jw02875012001_04101_00001_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
275. Normalized count rate, jw02875012001_04101_00001_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
